Дата;Сумма   руб.;Счет;Группа;Категория
15.09.2018;73400; наличные ;Операционные_расходы;Договоры на поддержку другими вендорами
15.09.2018;30000; наличные ;перевод_между_своими_счетами;наличные под отчет
15.09.2018;400000; наличные ;Операционные_расходы;ФОТ
15.09.2018;9000; наличные ;Операционные_расходы;Аренда офиса
28.09.2018;120000; наличные ;Операционные_расходы;Командировочные расходы
02.10.2018;98.29; расчетный счет ;Операционные_расходы;Услуги банка
02.10.2018;20000; наличные ;Операционные_расходы;Командировочные расходы
02.10.2018;147600; наличные ;Инвестиции;Вложения в проект Хотнежа
04.10.2018;60000; деньги под отчетом ;Операционные_расходы;ФОТ
04.10.2018;10000; деньги под отчетом ;Операционные_расходы;Командировочные расходы
04.10.2018;30000; деньги под отчетом ;Операционные_расходы;Договоры на поддержку другими вендорами
04.10.2018;3000; расчетный счет ;Операционные_расходы;Услуги банка
04.10.2018;100000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
08.10.2018;100000; деньги под отчетом ;Операционные_расходы;ФОТ
08.10.2018;3000; расчетный счет ;Операционные_расходы;Услуги банка
08.10.2018;100000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
08.10.2018;3000; расчетный счет ;Операционные_расходы;Услуги банка
10.10.2018;30000; деньги под отчетом ;Операционные_расходы;ФОТ
10.10.2018;240000; деньги под отчетом ;Инвестиции;Вложения в проект Хотнежа
10.10.2018;32970; расчетный счет ;Операционные_расходы;Информационное обеспечение
10.10.2018;1500; расчетный счет ;Операционные_расходы;Информационное обеспечение
10.10.2018;3000; расчетный счет ;Операционные_расходы;Информационное обеспечение
10.10.2018;350000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
10.10.2018;4000; расчетный счет ;Операционные_расходы;ФОТ
10.10.2018;5250; расчетный счет ;Операционные_расходы;Услуги банка
10.10.2018;20; расчетный счет ;Операционные_расходы;Услуги банка
10.10.2018;140; расчетный счет ;Операционные_расходы;Услуги банка
10.10.2018;25000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
12.10.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
12.10.2018;50000; расчетный счет ;Операционные_расходы;Обучение сотрудников
15.10.2018;131; расчетный счет ;Налоги_и_отчисления;УСН
17.10.2018;200; расчетный счет ;Операционные_расходы;Услуги банка
17.10.2018;5000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
18.10.2018;114942.5; касса ;Операционные_расходы;ФОТ
18.10.2018;4500; расчетный счет ;Операционные_расходы;Аренда офиса
18.10.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
18.10.2018;3450; расчетный счет ;Операционные_расходы;Услуги банка
18.10.2018;288338.7; расчетный счет ;Операционные_расходы;ФОТ
18.10.2018;115000; расчетный счет ;перевод_между_своими_счетами;с р/с на кассу
19.10.2018;65000; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
19.10.2018;182898.04; расчетный счет ;Операционные_расходы;Мебель и прочее вспомогательное оборудование
19.10.2018;17500; расчетный счет ;Операционные_расходы;ФОТ
19.10.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
22.10.2018;86616; расчетный счет ;Операционные_расходы;Аренда офиса
22.10.2018;611.68; расчетный счет ;Операционные_расходы;Услуги банка
22.10.2018;70; расчетный счет ;Операционные_расходы;Услуги банка
22.10.2018;86616; расчетный счет ;Операционные_расходы;Аренда офиса
23.10.2018;1491; расчетный счет ;Операционные_расходы;Информационное обеспечение
23.10.2018;4499; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
23.10.2018;1416; расчетный счет ;Операционные_расходы;Закупка расходных материалов
24.10.2018;55000; расчетный счет ;Операционные_расходы;Информационное обеспечение
24.10.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
25.10.2018;97112; расчетный счет ;Налоги_и_отчисления;НДФЛ
25.10.2018;1659.61; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
25.10.2018;165960.86; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
25.10.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
25.10.2018;226906.3; расчетный счет ;Операционные_расходы;ФОТ
26.10.2018;30000; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
26.10.2018;85811.5; касса ;Операционные_расходы;ФОТ
26.10.2018;7815.32; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
26.10.2018;2592; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
26.10.2018;2574.35; расчетный счет ;Операционные_расходы;Услуги банка
26.10.2018;60; расчетный счет ;Операционные_расходы;Услуги банка
26.10.2018;33; расчетный счет ;Операционные_расходы;Услуги банка
26.10.2018;70; расчетный счет ;Операционные_расходы;Услуги банка
26.10.2018;85811.5; расчетный счет ;перевод_между_своими_счетами;с р/с на кассу
26.10.2018;171735; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
26.10.2018;14700; расчетный счет ;Операционные_расходы;Закупка расходных материалов
26.10.2018;71590; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
29.10.2018;10000; расчетный счет ;Операционные_расходы;Обучение сотрудников
29.10.2018;10970; расчетный счет ;Операционные_расходы;Информационное обеспечение
29.10.2018;11; расчетный счет ;Операционные_расходы;Услуги банка
29.10.2018;70; расчетный счет ;Операционные_расходы;Услуги банка
29.10.2018;3529; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
29.10.2018;73800; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
30.10.2018;1800.3; расчетный счет ;Операционные_расходы;Услуги банка
